customer_id,branch_id,customer_type,join_date
C00001,B021,Retail,2022-11-30
C00002,B006,Retail,2021-04-13
C00003,B013,Retail,2021-01-21
C00004,B006,Retail,2021-08-21
C00005,B025,SME,2022-11-13
C00006,B014,SME,2022-02-05
C00007,B003,Retail,2023-05-05
C00008,B003,SME,2022-09-28
C00009,B021,SME,2022-10-05
C00010,B012,SME,2022-07-18
C00011,B010,SME,2023-02-10
C00012,B013,SME,2022-05-16
C00013,B023,SME,2022-09-19
C00014,B023,Retail,2022-03-28
C00015,B013,SME,2022-02-14
C00016,B008,SME,2022-02-16
C00017,B021,SME,2021-12-21
C00018,B009,Retail,2021-01-27
C00019,B003,SME,2021-07-31
C00020,B018,SME,2021-06-14
C00021,B005,SME,2022-03-25
C00022,B025,SME,2022-11-20
C00023,B012,Retail,2022-12-13
C00024,B011,Retail,2021-05-11
C00025,B019,SME,2022-10-26
C00026,B025,Retail,2023-01-31
C00027,B023,Retail,2023-06-06
C00028,B004,Retail,2022-12-14
C00029,B004,Retail,2022-12-16
C00030,B011,SME,2021-01-26
C00031,B019,Retail,2023-06-10
C00032,B015,SME,2021-09-06
C00033,B015,SME,2021-04-01
C00034,B022,SME,2022-03-15
C00035,B021,SME,2023-01-03
C00036,B014,Retail,2022-04-26
C00037,B007,Retail,2022-01-18
C00038,B003,Retail,2021-02-03
C00039,B001,Retail,2021-01-29
C00040,B021,SME,2022-11-21
C00041,B003,SME,2023-04-15
C00042,B012,Retail,2022-12-22
C00043,B007,Retail,2022-06-24
C00044,B001,Retail,2021-09-12
C00045,B005,SME,2021-06-13
C00046,B006,Retail,2021-08-08
C00047,B016,Retail,2023-04-26
C00048,B015,Retail,2021-10-29
C00049,B015,Retail,2021-02-15
C00050,B005,Retail,2022-09-29
C00051,B025,Retail,2021-04-04
C00052,B004,SME,2021-04-27
C00053,B018,Retail,2022-09-30
C00054,B004,Retail,2022-03-27
C00055,B004,SME,2021-06-09
C00056,B025,SME,2022-01-20
C00057,B011,Retail,2021-08-10
C00058,B001,SME,2022-03-16
C00059,B022,SME,2023-05-20
C00060,B011,Retail,2022-10-26
C00061,B018,SME,2021-03-11
C00062,B013,SME,2021-02-22
C00063,B023,Retail,2022-05-13
C00064,B010,SME,2021-05-05
C00065,B020,Retail,2023-06-14
C00066,B011,SME,2022-10-27
C00067,B011,Retail,2022-12-17
C00068,B009,SME,2022-06-22
C00069,B005,SME,2022-12-19
C00070,B022,Retail,2023-01-06
C00071,B008,SME,2022-02-02
C00072,B002,SME,2023-03-09
C00073,B019,SME,2023-05-09
C00074,B014,Retail,2022-10-16
